Log file open, 01/20/23 14:15:05
[2023.01.20-13.15.13:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.20-13.15.13:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.20-13.15.13:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.20-13.15.13:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.20-13.15.13:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.20-13.15.13:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.20-13.15.13:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.20-13.15.13:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.20-13.15.13:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.20-13.15.13:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.20-13.15.13:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.20-13.15.13:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.20-13.15.13:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.20-13.15.13:383][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.20-13.15.13:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.20-13.15.13:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.20-13.15.13:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.20-13.15.13:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.20-13.15.13:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.20-13.15.13:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.20-13.15.13:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.20-13.15.13:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.20-13.15.13:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.20-13.15.13:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.20-13.15.13:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.20-13.15.13:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.20-13.15.13:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.20-13.15.13:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.20-13.15.13:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.20-13.15.13:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.20-13.15.13:399][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.20-13.15.13:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.20-13.15.13:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.20-13.15.13:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.20-13.15.13:406][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.20-13.15.13:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.20-13.15.13:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.20-13.15.13:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.20-13.15.13:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.20-13.15.13:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.20-13.15.13:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.20-13.15.13:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.20-13.15.13:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.20-13.15.13:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.20-13.15.13:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.20-13.15.13:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.20-13.15.13:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.20-13.15.13:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.20-13.15.13:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.20-13.15.13:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.20-13.15.13:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.20-13.15.13:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.20-13.15.13:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.20-13.15.13:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.20-13.15.13:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.20-13.15.13:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.20-13.15.13:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.20-13.15.13:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.20-13.15.13:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.20-13.15.13:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.20-13.15.13:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.20-13.15.13:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.20-13.15.13:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.20-13.15.13:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.20-13.15.13:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.20-13.15.13:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.20-13.15.13:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.20-13.15.13:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.20-13.15.13:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.20-13.15.13:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.20-13.15.13:551][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.15.13:959][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.251551 seconds
[2023.01.20-13.15.13:960][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-13.15.13:962][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.20-13.15.13:963][  0]LogSavePackage: Moving '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Saved/Floor_400x4001825A10E478F72DB110396B6C5AB4123.tmp' to '../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.20-13.15.13:964][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 413 ms
[2023.01.20-13.15.13:964][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.20-13.15.13:964][  0]Cmd: MAP LOAD FILE="../../../../../../Users/mllec/Documents/Cours/Unreal/Projet/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-13.15.13:964][  0]LightingResults: New page: Lighting Build
[2023.01.20-13.15.13:969][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-13.15.13:969][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-13.15.13:969][  0]MapCheck: New page: Map Check
[2023.01.20-13.15.13:970][  0]LightingResults: New page: Lighting Build
[2023.01.20-13.15.13:976][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-13.15.13:980][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.01.20-13.15.14:000][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'LabyrintheMap'.
[2023.01.20-13.15.14:000][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-13.15.14:000][  0]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-13.15.14:004][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-13.15.14:011][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.20-13.15.14:012][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-13.15.14:012][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,143ms to complete.
[2023.01.20-13.15.14:012][  0]LogFileHelpers: Loading map 'LabyrintheMap' took 0.048
[2023.01.20-13.15.14:022][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.159
[2023.01.20-13.15.14:022][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-13.15.14:022][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-13.15.14:022][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.01.20-13.15.14:022][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.01.20-13.15.14:022][  0]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.20-13.15.14:022][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-13.15.14:022][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-13.15.14:022][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-13.15.14:022][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-13.15.14:022][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-13.15.14:108][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.15.14:113][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.15.14:119][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.15.14:124][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-13.15.14:140][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-13.15.14:140][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-13.15.14:141][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-13.15.14:141][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-13.15.14:142][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-13.15.14:143][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-13.15.14:143][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-13.15.14:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-13.15.14:144][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-13.15.14:145][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-13.15.14:329][  0]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-13.15.14:332][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-13.15.14:334][  0]LogSlate: Took 0.000113 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-13.15.14:334][  0]LogSlate: Took 0.000078 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-13.15.14:355][  0]LogViewport: Scene viewport resized to 1509x446, mode Windowed.
[2023.01.20-13.15.14:376][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-13.15.14:747][  0]LogStall: Startup...
[2023.01.20-13.15.14:748][  0]LogStall: Startup complete.
[2023.01.20-13.15.14:755][  0]LogLoad: (Engine Initialization) Total time: 9.89 seconds
[2023.01.20-13.15.14:755][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-13.15.14:771][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.01.20-13.15.14:771][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.20-13.15.14:797][  0]LogAssetRegistry: Asset discovery search completed in 6.9356 seconds
